 .AGENTS.md                                         |   72 +
 SEARAH/v16_pages/page_01.png                       |  Bin 0 -> 64791 bytes
 SEARAH/v16_pages/page_02.png                       |  Bin 0 -> 171941 bytes
 SEARAH/v16_pages/page_03.png                       |  Bin 0 -> 149413 bytes
 SEARAH/v16_pages/page_04.png                       |  Bin 0 -> 22983 bytes
 SEARAH/v16_pages/page_05.png                       |  Bin 0 -> 121528 bytes
 SEARAH/v16_pages/page_06.png                       |  Bin 0 -> 191240 bytes
 SEARAH/v16_pages/page_07.png                       |  Bin 0 -> 163058 bytes
 SEARAH/v16_pages/page_08.png                       |  Bin 0 -> 102963 bytes
 SECRETS.md                                         |  119 +
 SHARED_CHARTER.md                                  |   41 +
 SKILLS.md                                          |  156 +
 SKILLS_INDEX.md                                    |  200 +
 SOUL.md                                            |   34 +
 TASKS.md                                           |   54 +
 TELEGRAM_VISIBILITY_RFC.md                         |  546 ++
 TODO.md                                            |   94 +
 TOOLS.md                                           |  108 +
 USER.md                                            |   20 +
 VAULT999/outcomes.jsonl                            | 2471 ++++++
 a2a-server/Dockerfile                              |   10 +
 a2a-server/agent-cards/aaa-architect.json          |  124 +
 a2a-server/agent-cards/aaa-auditor.json            |  141 +
 a2a-server/agent-cards/aaa-engineer.json           |  131 +
 a2a-server/docker-compose.yml                      |   30 +
 a2a-server/package-lock.json                       |  975 ++
 a2a-server/package.json                            |   18 +
 a2a-server/server.js                               | 2094 +++++
 a2a-server/vault.js                                |  115 +
 a2a-server/vault999_writer_fix.py                  |  389 +
 a2a/A2A_DIALOGUE.md                                |  277 +
 a2a/A2A_SPEC_ALIGNMENT.md                          |  104 +
 a2a/AAA_TREATY_LAW.md                              |  472 +
 a2a/agent-cards/aaa-architect.json                 |  124 +
 a2a/agent-cards/aaa-auditor.json                   |  141 +
 a2a/agent-cards/aaa-engineer.json                  |  131 +
 a2a/agent-cards/aaa-gateway.json                   |   96 +
 a2a/epistemic_signal_schema.json                   |  149 +
 a2a/policies/allowed-peers.yaml                    |   27 +
 a2a/policies/auth.yaml                             |   32 +
 a2a/policies/skills-exposure.yaml                  |   46 +
 a2a/registry/agents.yaml                           |   29 +
 a2a/vault_self_model.json                          |  169 +
 acp/MCP_SPEC_ALIGNMENT.md                          |   23 +
 acp/__init__.py                                    |   27 +
 acp/__pycache__/__init__.cpython-313.pyc           |  Bin 0 -> 842 bytes
 acp/__pycache__/a2a_client.cpython-313.pyc         |  Bin 0 -> 7324 bytes
 acp/__pycache__/client.cpython-313.pyc             |  Bin 0 -> 7993 bytes
 acp/__pycache__/models.cpython-313.pyc             |  Bin 0 -> 4485 bytes
 acp/__pycache__/router.cpython-313.pyc             |  Bin 0 -> 7410 bytes
 acp/__pycache__/server.cpython-313.pyc             |  Bin 0 -> 13469 bytes
 acp/a2a_client.py                                  |  167 +
 acp/client.py                                      |  160 +
 acp/models.py                                      |   78 +
 acp/openclaw_router.py                             |  300 +
 acp/router.py                                      |  180 +
 acp/server.py                                      |  320 +
 acp/start_server.py                                |   14 +
 af1/MIDDLEWARE_INVENTORY.md                        |  154 +
 af1/PHASE_2A_REPORT.md                             |  244 +
 af1/RED_TEAM_MATRIX.md                             |  145 +
 af1/SYSTEM_PROMPT_AF1.md                           |  191 +
 af1/af1.schema.json                                |   68 +
 af1/af1_adapter.py                                 |  490 +
 af1/af1_receipt_logger.py                          |  183 +
 af1/af1_validator.py                               |  223 +
 agent-card.json                                    |   34 +
 agent-visibility-proposal-2026-05-04.md            |  371 +
 agent-zero                                         |    1 -
 agents/apex/AGENTS.md                              |   58 +
 agents/apex/BOOTSTRAP.md                           |   42 +
 agents/apex/FLOORS_BRIEF.md                        |   30 +
 agents/apex/HEARTBEAT.md                           |   28 +
 agents/apex/IDENTITY.md                            |   34 +
 agents/apex/MEMORY.md                              |   90 +
 agents/apex/README.md                              |   45 +
 agents/apex/REPO_ROUTING.md                        |   31 +
 agents/apex/SOUL.md                                |   41 +
 agents/apex/TOOLS.md                               |   46 +
 agents/apex/USER.md                                |   47 +
 agents/apex/agent-card.json                        |   45 +
 agents/apex/config/config.yaml                     |   78 +
 agents/hermes-asi/AGENTS.md                        |   50 +
 agents/hermes-asi/BOOTSTRAP.md                     |   35 +
 agents/hermes-asi/HEARTBEAT.md                     |   24 +
 agents/hermes-asi/IDENTITY.md                      |   27 +
 agents/hermes-asi/SOUL.md                          |   27 +
 agents/hermes-asi/TOOLS.md                         |   34 +
 agents/hermes-asi/agent-card.json                  |   38 +
 agents/hermes-asi/config/config.yaml               |   45 +
 agents/hermes-asi/hermes-toolset-config.yaml       |   52 +
 agents/hermes-ops/AGENTS.md                        |   52 +
 agents/hermes-ops/BOOTSTRAP.md                     |   37 +
 agents/hermes-ops/HEARTBEAT.md                     |   27 +
 agents/hermes-ops/IDENTITY.md                      |   28 +
 agents/hermes-ops/SOUL.md                          |   26 +
 agents/hermes-ops/TOOLS.md                         |   34 +
 agents/hermes-ops/agent-card.json                  |   44 +
 agents/hermes-ops/config/config.yaml               |   45 +
 agents/maxhermes/AGENTS.md                         |   57 +
 agents/maxhermes/BOOTSTRAP.md                      |   36 +
 agents/maxhermes/HEARTBEAT.md                      |   26 +
 agents/maxhermes/IDENTITY.md                       |   31 +
 agents/maxhermes/MEMORY.md                         |   71 +
 agents/maxhermes/SOUL.md                           |   27 +
 agents/maxhermes/TOOLS.md                          |   34 +
 agents/maxhermes/USER.md                           |   49 +
 agents/maxhermes/agent-card.json                   |   39 +
 agents/maxhermes/agent-record.json                 |   59 +
 agents/maxhermes/config/config.yaml                |   55 +
 agents/maxhermes/memory/2026-04-22.md              |   67 +
 agents/openclaw/AGENTS.md                          |   96 +
 agents/openclaw/BOOTSTRAP.md                       |   44 +
 agents/openclaw/HEARTBEAT.md                       |   28 +
 agents/openclaw/IDENTITY.md                        |   37 +
 agents/openclaw/SOUL.md                            |   45 +
 agents/openclaw/TOOLS.md                           |   58 +
 agents/openclaw/agent-card.json                    |   52 +
 agents/openclaw/config/config.yaml                 |  102 +
 agents/opencode/AGENTS.md                          |   56 +
 agents/opencode/BOOTSTRAP.md                       |   42 +
 agents/opencode/HEARTBEAT.md                       |   27 +
 agents/opencode/IDENTITY.md                        |   44 +
 agents/opencode/SOUL.md                            |   50 +
 agents/opencode/TOOLS.md                           |   49 +
 agents/opencode/agent-card.json                    |   45 +
 agents/opencode/config/config.yaml                 |   70 +
 agi-bot-sync                                       |    1 -
 agi-stack/SECURITY_SETUP.md                        |  154 +
 agi-stack/rotate-keys.sh                           |  121 +
 archive/2026-03-30-2237.md                         |    9 +
 .../2026-03-30-404-html-head-title-404-not-fo.md   |    9 +
 archive/2026-03-30-arif-greeting.md                |  267 +
 archive/2026-04-01_agent_zero_eureka_extraction.md |  233 +
 archive/2026-04-01_backup_eureka_extraction.md     |  114 +
 archive/2026-04-01_path_to_forge.md                |  107 +
 archive/configs/config/openclaw/openclaw.json      |  131 +
 .../arifOS-sentinel/HERMES_ASI_MEMORY.md           |  437 +
 archive/legacy-master/docs/WATCHDOG.md             |   77 +
 archive/legacy-openclaw/.agents/rules/arifOS.md    |   41 +
 .../.agents/workflows/desktop-commander-safety.md  |   37 +
 .../.agents/workflows/filesystem-boundary.md       |   33 +
 .../.agents/workflows/global-mcp-alignment.md      |   39 +
 .../.agents/workflows/meyhem-discovery.md          |   28 +
 .../.agents/workflows/precommit_sentinel.md        |   14 +
 .../.agents/workflows/start_feature_branch.md      |   13 +
 .../.agents/workflows/sync_with_main.md            |   39 +
 .../.agents/workflows/vps-access.md                |   34 +
 archive/legacy-openclaw/ADVERSARIAL_TESTS.md       |  156 +
 archive/legacy-openclaw/ARCHITECTURE_TRUTH.md      |  161 +
 archive/legacy-openclaw/CHANGELOG.md               | 1117 +++
 .../scripts/openclaw-autonomous-config.batch.json  |   42 +
 archive/scripts/openclaw-autonomous-config.json    |  143 +
 arif-fazil-rewrite.md                              |  552 ++
 arifOS                                             |    2 +-
 arifOS-sentinel/ARIF.md                            |  417 +
 arifOS-sentinel/CONSTITUTION.md                    |  100 +
 ariffazil.png                                      |  Bin 0 -> 619446 bytes
 arifos.init                                        |  413 +
 arifos_plan/SCHEMA.sql                             |  130 +
 arifos_plan/__init__.py                            |  527 ++
 arifos_plan/__pycache__/__init__.cpython-313.pyc   |  Bin 0 -> 23449 bytes
 arifos_plan/arifos_plan.yaml                       |   71 +
 arifos_plan/test_arifos_plan.py                    |  202 +
 artifacts/nik_welcome.html                         |  532 ++
 artifacts/nik_welcome.pdf                          |  Bin 0 -> 62629 bytes
 assets/arif_img_inbound.jpg                        |  Bin 0 -> 80532 bytes
 assets/index-CYWoYa9D.js                           |   56 -
 assets/index-Dn3pML4_.css                          |    1 -
 azwa-fazil/index.html                              | 1199 ---
 canonical_schema_contract.json                     |  390 +
 components.json                                    |   22 +
 contracts/mcp_surface.yaml                         |   35 +
 contracts/tools.yaml                               |   81 +
 core/kernel/README.md                              |   80 +
 core/kernel/kernel_loop_interface.py               |  396 +
 core/kernel/kernel_loop_v1.json                    |  198 +
 deploy/docker-compose.yml                          |   88 +
 docker-compose.yml                                 |  156 +
 docs/A2A_SPEC.md                                   |  291 +
 docs/AAA_ARCHITECTURE.md                           |  368 +
 docs/AGENT_LAYOUT_CONTRACT.md                      |   45 +
 docs/COPILOT_STUDIO_CONNECTION.md                  |  329 +
 docs/Canonical13-Named-Universe.md                 |   86 +
 docs/FEDERATION.md                                 |  116 +
 docs/MCP_PAYLOADS.md                               |  412 +
 docs/MEMORY_TRUTH.md                               |   32 +
 docs/RELEASE_NOTES_2026.05.16.md                   |   28 +
 docs/WATCHDOG.md                                   |   77 +
 docs/agents/HERMES_APEX_BOUNDARY.md                |   70 +
 docs/agents/gemini-clerk-profile.md                |   32 +
 .../architecture/VISUAL_SCHEMA.md                  |    0
 docs/architecture/arifOS_split_blueprint.md        |  357 +
 docs/arifos-newtonian-mechanics.md                 |  170 +
 docs/ecosystem/PROJECTS.md                         |  160 +
 docs/floor_wiring_map.md                           |  116 +
 docs/geox/GEOX_DEPLOY_GUIDE.md                     |  182 +
 docs/geox/GEOX_NAMING_SPEC.md                      |  318 +
 docs/geox/GEOX_README.md                           |  117 +
 docs/geox/GEOX_ROADMAP.md                          |  111 +
 docs/history/ARCHITECTURE.md                       |  194 +
 docs/human-interface/AGENTS_HUMAN_LANGUAGE.md      |  281 +
 docs/mcp-endpoint-registry.md                      |  139 +
 docs/operations/copilot-snapshot-attestation.md    |   41 +
 docs/operations/repo-mcp-stabilization.md          |  105 +
 docs/plans/AAA_NATIVE_AI_PANEL_BUILD_PLAN.md       |  248 +
 docs/repo-role-boundary.md                         |   36 +
 docs/wiki/INDEX.md                                 |   74 +
 docs/wiki/LOG.md                                   |   37 +
 docs/wiki/SCHEMA.md                                |   96 +
 docs/wiki/arifos/888_JUDGE.md                      |   66 +
 docs/wiki/arifos/999_VAULT.md                      |   65 +
 docs/wiki/arifos/AAA.md                            |   70 +
 docs/wiki/arifos/FLOORS.md                         |   73 +
 docs/wiki/arifos/VERDICTS.md                       |   64 +
 docs/wiki/infrastructure/OBSERVABILITY.md          |   85 +
 docs/wiki/infrastructure/WORKSPACE.md              |   95 +
 docs/wiki/nine-signal/OVERVIEW.md                  |   72 +
 docs/wiki/nine-signal/WATCHDOG.md                  |   79 +
 eslint.config.js                                   |   23 +
 hermes-backups/backup-log.txt                      |   53 +
 hermes-restart.sh                                  |  171 +
 hooks/pre-commit-secret-scan                       |  164 +
 index.html                                         |  187 +-
 instructions.md                                    |    9 +
 integrations/a-forge/contract.yaml                 |   21 +
 integrations/arifos/contract.yaml                  |   33 +
 integrations/arifos/tool-aaa-control-plane.yaml    |   26 +
 integrations/geox/contract.yaml                    |   21 +
 integrations/github/contract.yaml                  |   23 +
 integrations/wealth/README.md                      |  201 +
 integrations/wealth/contract.yaml                  |   22 +
 integrations/well/contract.yaml                    |   22 +
 jackie/profile.html                                |  225 +
 learning/2026-05-11-llm-engineer-topics.md         |   28 +
 lessons/2026-04-15-mcp-gateway-nginx-cloudflare.md |   67 +
 lessons/cloudflare_pages_troubleshooting_guide.md  |  269 +
 llms.txt                                           |  220 +-
 manifest.json                                      |    8 +-
 memory/.dreams/.dreams.tmp/events.jsonl            |    3 +
 memory/.dreams/.dreams.tmp/short-term-recall.json  |  130 +
 memory/.dreams/events.jsonl                        |    6 +
 memory/.dreams/short-term-recall.json              |  318 +
 memory/2026-03-31-github-500-retry.md              |  229 +
 memory/2026-03-31-plan-mode-routing.md             |  883 ++
 memory/2026-03-31.md                               |   28 +
 memory/2026-04-01-agent-introduction.md            |  235 +
 memory/2026-04-01-context-drift.md                 |  805 ++
 memory/2026-04-01-domain-alignment.md              |  279 +
 memory/2026-04-01-ghost-welllogtool.md             |  165 +
 .../2026-04-01-request-timed-out-before-a-res.md   |  217 +
 memory/2026-04-01-semantic-bleed.md                |  538 ++
 memory/2026-04-01-workspace-setup.md               |  270 +
 memory/2026-04-01.md                               |  305 +
 memory/2026-04-02-geox-arifos.md                   |  424 +
 memory/2026-04-02-geox-ratlas-integration.md       |  252 +
 memory/2026-04-02-github-repo-manager.md           |  145 +
 memory/2026-04-02-gui-widgets.md                   |  229 +
 memory/2026-04-02-llms-headers-fix.md              |   38 +
 memory/2026-04-02-new-session.md                   |    9 +
 memory/2026-04-02-repo-sync-vps.md                 |  207 +
 .../2026-04-02-request-timed-out-before-a-res.md   |  261 +
 memory/2026-04-02-spacetime-sync.md                |   49 +
 memory/2026-04-02-telegram-group-privacy-setup.md  |  215 +
 memory/2026-04-02-version-sync-plan.md             |  273 +
 memory/2026-04-03-soul.md                          |   80 +
 memory/2026-04-03.md                               |  519 ++
 memory/2026-04-04-energy-civilization-report.md    |  576 ++
 memory/2026-04-04-energy-crisis-human-report.md    |  318 +
 memory/2026-04-04-geox-csp-fix.md                  |  319 +
 memory/2026-04-04-group-brunch-bangi.md            |  595 ++
 memory/2026-04-04-putrajaya-daytrip.md             |  440 +
 memory/2026-04-04-sovereign-architect.md           |  337 +
 memory/2026-04-04.md                               |   86 +
 memory/2026-04-05-vps-offline-recovery.md          |   60 +
 memory/2026-04-05.md                               |   11 +
 memory/2026-04-08-wiki-reflection.md               |   32 +
 memory/2026-04-08.md                               |   27 +
 memory/2026-04-09-acp-backend.md                   |  362 +
 memory/2026-04-09-session-end.md                   | 1268 +++
 memory/2026-04-09-telegram-group.md                |  233 +
 memory/2026-04-09.md                               |   10 +
 memory/2026-04-10-0532.md                          |    5 +
 memory/2026-04-10-1425.md                          |    5 +
 memory/2026-04-10-rhetoric-reality.md              |  714 ++
 memory/2026-04-10-soft-gate.md                     |  273 +
 .../2026-04-10-you-have-hit-your-chatgpt-usag.md   |   73 +
 memory/2026-04-10.md                               |  237 +
 memory/2026-04-11-git-bridge-fix.md                |   93 +
 memory/2026-04-11.md                               |   92 +
 memory/2026-04-12-edge-be.md                       |  387 +
 memory/2026-04-12.md                               |  391 +
 memory/2026-04-13-arifos-mcp-audit-blueprint.md    |  144 +
 memory/2026-04-13-clawhub-rate-limit.md            |  307 +
 memory/2026-04-13.md                               |  155 +
 memory/2026-04-14-vault-999-seals.md               |  159 +
 memory/2026-04-14.md                               |  134 +
 memory/2026-04-15-makcik-cron-setup.md             |  257 +
 memory/2026-04-15.md                               |   60 +
 memory/2026-04-20-1155.md                          |  329 +
 memory/2026-04-21-0823.md                          |  608 ++
 memory/2026-04-21-0848.md                          |  162 +
 memory/2026-04-21-1343.md                          |   11 +
 memory/2026-04-21-2245.md                          |  394 +
 memory/2026-04-23-1452.md                          |  277 +
 memory/2026-04-23.md                               |   40 +
 memory/2026-04-26.md                               |   49 +
 memory/2026-05-06-searah-deep-dive.md              |   87 +
 memory/2026-05-09-0343.md                          |    5 +
 memory/2026-05-09-0551.md                          |   45 +
 memory/2026-05-09-0555.md                          |   31 +
 memory/2026-05-11-0108.md                          |  104 +
 memory/2026-05-11-0553.md                          |  321 +
 memory/2026-05-11-1044.md                          |   26 +
 memory/2026-05-11-1246.md                          |   63 +
 memory/2026-05-11-1435-SEAL.md                     |  129 +
 memory/2026-05-11-1450.md                          |  635 ++
 memory/2026-05-11.md                               |   63 +
 memory/2026-05-17.md                               |   33 +
 memory/MEMORY.md                                   |  295 +
 ...aysia_Energy_Crisis_Visual_Guide_2026-04-04.pdf |  Bin 0 -> 284151 bytes
 ...rgy_Crisis_What_You_Need_To_Know_2026-04-04.pdf |  Bin 0 -> 182284 bytes
 ...rgy_Crisis_Civilization_Analysis_2026-04-04.pdf |  Bin 0 -> 191615 bytes
 memory/copilot-cli-vs-claude-code-research.md      |  203 +
 memory/deep-research-petronas-third-axis.md        |  179 +
 memory/eureka-log.md                               |  274 +
 ...26-04-15-SEARAH-PETROS-INVESTIGATION-ascii.html |    1 +
 ...6-04-15-SEARAH-PETROS-INVESTIGATION-ascii2.html | 1100 +++
 ...26-04-15-SEARAH-PETROS-INVESTIGATION-clean.html |    1 +
 .../2026-04-15-SEARAH-PETROS-INVESTIGATION.html    | 1100 +++
 .../2026-04-15-SEARAH-PETROS-INVESTIGATION.md      |  295 +
 .../SEARAH-PETROS-Executive-Briefing.pdf           |  359 +
 .../investigations/SEARAH-PETROS-Investigation.pdf |  250 +
 memory/investigations/SEARAH-TRUTH-DB.md           |  198 +
 memory/investigations/SEARAH-TRUTH.md              |  503 ++
 memory/investigations/generate_pdf.py              | 1178 +++
 memory/investigations/pdf-template.tex             |   26 +
 memory/research/STT-VOICE-LOOP-RESEARCH.md         |  499 ++
 memory/todo-2026-04-03.md                          |   59 +
 naazira-fazil/index.html                           | 1172 ---
 naazira-fazil/naazira-fazil-cv.pdf                 |  Bin 122012 -> 0 bytes
 nabilah-fazil/index.html                           | 1201 ---
 nabilah-fazil/nabilah-fazil-cv.pdf                 |  Bin 380535 -> 0 bytes
 node_modules/.tmp/tsconfig.app.tsbuildinfo         |    1 -
 node_modules/.tmp/tsconfig.node.tsbuildinfo        |    1 -
 observability/events/README.md                     |   23 +
 .../grafana/dashboards/nine_signal_overview.json   | 1070 +++
 .../dashboards/nine_signal_dashboard.yml           |   17 +
 .../provisioning/datasources/prometheus.yml        |   21 +
 observability/hermes-gateway/config.yaml           |   42 +
 observability/projections/README.md                |   14 +
 observability/prometheus/nine_signal_alerts.yml    |  303 +
 observability/prometheus/prometheus.yml            |  180 +
 observability/reports/README.md                    |   11 +
 observability/rules/invariants.yaml                |   14 +
 observability/views/README.md                      |   11 +
 openclaw/OPENCLAW_INVENTORY.md                     |   37 +
 openclaw/README.md                                 |   66 +
 openclaw/a2a/bridge.yaml                           |   26 +
 openclaw/a2a/maxhermes-bridge.yaml                 |   99 +
 openclaw/acp/sessions.yaml                         |   95 +
 openclaw/agents/agi/agent-card.yaml                |   54 +
 openclaw/agents/agi/binding.json                   |   21 +
 openclaw/agents/agi/workspace.yaml                 |   92 +
 openclaw/agents/builder-arifos/agent-card.yaml     |   39 +
 openclaw/agents/builder-forge/agent-card.yaml      |   39 +
 openclaw/agents/builder-geox/agent-card.yaml       |   39 +
 openclaw/agents/builder-sites/agent-card.yaml      |   36 +
 openclaw/agents/builder-wealth/agent-card.yaml     |   39 +
 openclaw/agents/maxhermes/agent-card.yaml          |   51 +
 openclaw/agents/maxhermes/binding.json             |   22 +
 openclaw/agents/maxhermes/workspace.yaml           |   79 +
 openclaw/channels/routing.yaml                     |  112 +
 openclaw/exports/agent-binding-maxhermes.json      |   22 +
 openclaw/exports/gateway-default.json              |   19 +
 openclaw/exports/mcp-catalog-v1.json               |   11 +
 openclaw/gateway/default.yaml                      |   53 +
 openclaw/mcp/catalog.yaml                          |   31 +
 openclaw/plugins/allowlist.yaml                    |  126 +
 opencode.json                                      |   52 +
 ops/hermes/cron/CRON.md                            |  161 +
 .../delegation/context-templates/code-reviewer.md  |   51 +
 ops/hermes/delegation/context-templates/critic.md  |   49 +
 .../delegation/context-templates/researcher.md     |   50 +
 .../delegation/context-templates/safety-checker.md |   69 +
 ops/hermes/plugins/aaa_guard/__init__.py           |   15 +
 ops/hermes/plugins/aaa_guard/aaa_guard.py          |  396 +
 ops/hermes/plugins/aaa_guard/plugin.yaml           |   39 +
 ops/hermes/plugins/telemetry_audit/plugin.yaml     |   45 +
 .../plugins/telemetry_audit/telemetry_audit.py     |  408 +
 ops/hermes/redteam/REDTEAM.md                      |  124 +
 .../WORKFLOW_9_SKILLS_ARIFOS_MAPPING.md            |  416 +
 ops/workflows-legacy/WORKFLOW_CLAWHUB_SETUP.md     |  137 +
 ops/workflows-legacy/WORKFLOW_CRON_RESILIENCE.md   |  275 +
 ops/workflows-legacy/WORKFLOW_ELEVATED_APPROVAL.md |  147 +
 ops/workflows-legacy/WORKFLOW_EVENT_SCOUT.md       |   58 +
 ops/workflows-legacy/WORKFLOW_GODEL_LOCK.md        |   65 +
 ops/workflows-legacy/WORKFLOW_HUMAN_ARIF.md        |   79 +
 ops/workflows-legacy/WORKFLOW_MORNING_SYNTHESIS.md |   65 +
 ops/workflows-legacy/WORKFLOW_REPO_STEWARD.md      |   52 +
 ops/workflows-legacy/WORKFLOW_SOVEREIGN_WIRING.md  |   57 +
 ops/workflows-legacy/WORKFLOW_SUBUH_BRIEF.md       |   53 +
 package-lock.json                                  | 9331 ++++++++++++++++++++
 package.json                                       |   91 +
 portfolio-map-pending.json                         |   30 +
 postcss.config.js                                  |    6 +
 prompts/ARIF-999-SEAL-RITUAL.md                    |  108 +
 public/.well-known/agent-card.json                 |   88 +
 public/.well-known/agent.json                      |   44 +
 public/.well-known/arifos.json                     |   10 +-
 .../13-floors-geometric.jpg                        |  Bin
 public/CNAME                                       |    1 +
 public/_headers                                    |   30 +
 public/_redirects                                  |   12 +
 public/a2a/agent-card.json                         |   34 +
 public/a2a/agent.json                              |    5 +
 public/a2a/agents.json                             |   66 +
 public/a2a/index.html                              |  679 ++
 public/a2a/status.json                             |   43 +
 .../apex-geometric-hero.jpg                        |  Bin
